name,zoom,individualId,lat,lng,areaId,URL,notes,icon,whether,type
つりぼり入山,18,8,35.689383,139.220169,TOKYO_OKUTAMA,,東京都八王子市小津町1165,fish3,,
境渓谷キャンプ場つり堀,18,9,35.800268,139.081585,TOKYO_OKUTAMA,,東京都西多摩郡奥多摩町境118,fish3,,
氷川国際ます釣場,18,10,35.813503,139.095462,TOKYO_OKUTAMA,,東京都西多摩郡奥多摩町氷川397-1,fish3,,
奥多摩 釣り堀cafe二見,,11,35.802052,139.110579,TOKYO_OKUTAMA,,東京都西多摩郡奥多摩町海澤782,fish3,,
神戸国際マス釣場,18,12,35.745816,139.122901,TOKYO_OKUTAMA,,東京都西多摩郡檜原村3387,fish3,,
神戸園,18,13,35.750396,139.115761,TOKYO_OKUTAMA,,東京都西多摩郡檜原村3617,fish3,,
トラウトファーム秋川,18,14,35.732836,139.110547,TOKYO_OKUTAMA,,東京都西多摩郡檜原村樋里4426,fish3,,
奥多摩 峰谷川渓流釣場,18,15,35.79436,139.004251,TOKYO_OKUTAMA,,東京都西多摩郡奥多摩町川野529,fish3,,
TOKYOトラウトカントリー,18,16,35.824995,139.07615,TOKYO_OKUTAMA,,東京都西多摩郡奥多摩町日原68,fish3,,
大丹波川国際ます釣り場,18,17,35.827705,139.16513,TOKYO_OKUTAMA,,東京都西多摩郡奥多摩町大丹波114,fish3,,
奥多摩フィッシングセンター,18,18,35.805032,139.17569,TOKYO_OKUTAMA,,東京都青梅市御岳2丁目333,fish3,,
みたけやまめの牧場,18,19,35.802813,139.173944,TOKYO_OKUTAMA,,東京都青梅市御岳2丁目299 やまめの牧場,fish3,,
高水山源流の釣り堀,18,20,35.821485,139.20039,TOKYO_OKUTAMA,,東京都青梅市二俣尾5丁目1638,fish3,,
さかな園,18,21,35.764661,139.208196,TOKYO_OKUTAMA,,東京都西多摩郡日の出町大久野3882,fish3,,
養沢毛鉤専用釣場,18,22,35.742463,139.189581,TOKYO_OKUTAMA,,東京都あきる野市養沢103-1,fish3,,
多摩川養殖つり堀場,18,23,35.771891,139.294788,TOKYO_OKUTAMA,,東京都羽村市羽西2丁目3-6,fish3,,
郷土の森公園 釣り堀,18,24,35.657191,139.474882,TOKYO_OKUTAMA,,東京都府中市矢崎町4丁目10-3,fish4,,
府中へら鮒センター,18,25,35.659249,139.466975,TOKYO_OKUTAMA,,東京都府中市南町2丁目19-5,fish4,,
常盤つり堀センター,18,26,35.588552,139.395392,TOKYO_OKUTAMA,,東京都町田市常盤町2970,fish4,,
森屋荘,18,27,35.684678,139.273303,TOKYO_OKUTAMA,,東京都八王子市西寺方町887,fish4,,
恩方国際釣堀場,18,28,35.683562,139.273089,TOKYO_OKUTAMA,,東京都八王子市西寺方町923,fish6,,
くじら池,18,29,35.720678,139.327253,TOKYO_OKUTAMA,,,fish6,,
奥多摩湖,12.5,30,35.777519,139.01775,TOKYO_OKUTAMA,,,fish6,,special
平井川,17,31,35.740556,139.284706,TOKYO_OKUTAMA,,秋川漁業組合コンビニ発券対応,spot,,
多摩川日野,14.5,32,35.687843,139.395039,TOKYO_OKUTAMA,,奥多摩漁業協同組合,spot,,
多摩川是政橋,14.5,33,35.654606,139.484498,TOKYO_OKUTAMA,,奥多摩漁業協同組合,spot,,
