parent,name,lat,lng,registration
外川漁港,クロダイ,35.696828,140.849072,2022
外川漁港,クロダイ,35.696671,140.845917,2022
外川漁港,メジナ,35.696985,140.846368,2022
外川漁港,スズキ,35.695087,140.852376,2022
外川漁港,スズキ,35.695418,140.849737,2022
外川漁港,ヒラメ,35.695888,140.848600,2022
外川漁港,ヒラメ,35.695574,140.852784,2022
外川漁港,スズキ,35.696811,140.852140,2022
外川漁港,カサゴ,35.695243,140.854200,2022
外川漁港,キビレ,35.696026,140.851802,2022
外川漁港,キビレ,35.697281,140.849667,2022
外川漁港,メッキ,35.696715,140.849986,2022
外川漁港,イナダ,35.696410,140.850880,2022
外川漁港,ヒラメ,35.696035,140.851030,2022
銚子マリーナ・犬若堤防,アイナメ,35.697734,140.844356,2022
銚子マリーナ・犬若堤防,アイナメ,35.697578,140.839625,2022
銚子マリーナ・犬若堤防,アイナメ,35.696672,140.840301,2022
銚子マリーナ・犬若堤防,アイナメ,35.696759,140.839046,2022
銚子マリーナ・犬若堤防,シロギス,35.698153,140.841106,2022
銚子マリーナ・犬若堤防,シロギス,35.697596,140.839131,2022
銚子マリーナ・犬若堤防,シロギス,35.696471,140.837308,2022
銚子マリーナ・犬若堤防,シロギス,35.695618,140.836696,2022
銚子マリーナ・犬若堤防,シロギス,35.695879,140.838166,2022
銚子マリーナ・犬若堤防,シロギス,35.696515,140.840634,2022
銚子マリーナ・犬若堤防,アイナメ,35.697795,140.842457,2022
銚子マリーナ・犬若堤防,カサゴ,35.697438,140.841191,2022
銚子マリーナ・犬若堤防,カサゴ,35.696898,140.839410,2022
銚子マリーナ・犬若堤防,メジナ,35.697081,140.839325,2022
銚子マリーナ・犬若堤防,クロダイ,35.696611,140.838488,2022
銚子マリーナ・犬若堤防,クロダイ,35.697238,140.838702,2022
銚子マリーナ・犬若堤防,クロダイ,35.696045,140.836825,2022
銚子マリーナ・犬若堤防,クロダイ,35.695679,140.837544,2022
銚子マリーナ・犬若堤防,クロダイ,35.696114,140.839947,2022
銚子マリーナ・犬若堤防,クロダイ,35.697586,140.844056,2022
銚子マリーナ・犬若堤防,メゴチ,35.696820,140.838391,2022
銚子マリーナ・犬若堤防,メゴチ,35.697386,140.843841,2022
銚子マリーナ・犬若堤防,メゴチ,35.698231,140.842146,2022
銚子マリーナ・犬若堤防,メゴチ,35.697952,140.840419,2022
銚子マリーナ・犬若堤防,メゴチ,35.695992,140.838799,2022
銚子マリーナ・犬若堤防,クロダイ,35.697516,140.840140,2022
銚子マリーナ・犬若堤防,イシモチ,35.698422,140.841706,2022
銚子マリーナ・犬若堤防,イシモチ,35.697413,140.844410,2022
銚子マリーナ・犬若堤防,イシモチ,35.696349,140.839507,2022
銚子マリーナ・犬若堤防,イシモチ,35.696245,140.838724,2022
銚子マリーナ・犬若堤防,イシモチ,35.695513,140.837190,2022
銚子マリーナ・犬若堤防,イシモチ,35.697028,140.838209,2022
銚子マリーナ・犬若堤防,イシモチ,35.697856,140.839850,2022
銚子マリーナ・犬若堤防,スズキ,35.696602,140.837844,2022
銚子マリーナ・犬若堤防,ヒラメ,35.697874,140.841106,2022
銚子マリーナ・犬若堤防,ウミタナゴ,35.697394,140.838992,2022
銚子マリーナ・犬若堤防,ウミタナゴ,35.696367,140.840033,2022
銚子マリーナ・犬若堤防,イシモチ,35.701829,140.841905,2022
銚子マリーナ・犬若堤防,イシモチ,35.701777,140.835489,2022
銚子マリーナ・犬若堤防,イシモチ,35.707106,140.836691,2022
銚子マリーナ・犬若堤防,シロギス,35.706775,140.836326,2022
銚子マリーナ・犬若堤防,イシモチ,35.705521,140.836047,2022
銚子マリーナ・犬若堤防,シロギス,35.702961,140.835317,2022
銚子マリーナ・犬若堤防,シロギス,35.700139,140.838107,2022
銚子マリーナ・犬若堤防,メバル,35.701132,140.840875,2022
銚子マリーナ・犬若堤防,アイナメ,35.700853,140.840768,2022
銚子マリーナ・犬若堤防,アイナメ,35.700505,140.838815,2022
銚子マリーナ・犬若堤防,アイナメ,35.700958,140.836776,2022
銚子マリーナ・犬若堤防,アイナメ,35.703432,140.835811,2022
銚子マリーナ・犬若堤防,カサゴ,35.702788,140.836304,2022
銚子マリーナ・犬若堤防,カサゴ,35.701342,140.837184,2022
銚子マリーナ・犬若堤防,カサゴ,35.700646,140.839716,2022
銚子マリーナ・犬若堤防,スズキ,35.700594,140.837356,2022
銚子マリーナ・犬若堤防,スズキ,35.702318,140.835382,2022
銚子マリーナ・犬若堤防,スズキ,35.704338,140.834330,2022
銚子マリーナ・犬若堤防,クロダイ,35.705453,140.834974,2022
銚子マリーナ・犬若堤防,クロダイ,35.706306,140.836025,2022
銚子マリーナ・犬若堤防,スズキ,35.705940,140.836562,2022
銚子マリーナ・犬若堤防,クロダイ,35.702109,140.836433,2022
銚子マリーナ・犬若堤防,クロダイ,35.700768,140.838321,2022
銚子マリーナ・犬若堤防,ヒラメ,35.700141,140.836862,2022
銚子マリーナ・犬若堤防,ヒラメ,35.703833,140.834416,2022
飯岡漁港,アジ,35.689144,140.729215,2022
飯岡漁港,ハゼ,35.692567,140.732026,2022
飯岡漁港,ハゼ,35.691078,140.733034,2022
飯岡漁港,アイナメ,35.690598,140.729644,2022
飯岡漁港,スズキ,35.684046,140.727133,2022
飯岡漁港,スズキ,35.683506,140.728657,2022
飯岡漁港,スズキ,35.687087,140.730341,2022
飯岡漁港,スズキ,35.688046,140.731505,2022
飯岡漁港,スズキ,35.689176,140.735217,2022
飯岡漁港,クロダイ,35.690589,140.728308,2022
飯岡漁港,クロダイ,35.687367,140.728458,2022
飯岡漁港,クロダイ,35.684649,140.727385,2022
飯岡漁港,クロダイ,35.685903,140.729510,2022
飯岡漁港,クロダイ,35.689039,140.733136,2022
飯岡漁港,クロダイ,35.690885,140.737191,2022
飯岡漁港,シロギス,35.690467,140.726779,2022
飯岡漁港,シロギス,35.686747,140.727455,2022
飯岡漁港,ヒラメ,35.687331,140.731425,2022
飯岡漁港,ヒラメ,35.684011,140.728667,2022
飯岡漁港,ヒラメ,35.685396,140.727090,2022
飯岡漁港,イシモチ,35.683749,140.727605,2022
飯岡漁港,イシモチ,35.685666,140.727852,2022
飯岡漁港,イシモチ,35.689936,140.727208,2022
飯岡漁港,イシモチ,35.691112,140.726715,2022
飯岡漁港,イシモチ,35.690511,140.736682,2022
飯岡漁港,イシモチ,35.689596,140.734193,2022
飯岡漁港,イシモチ,35.686416,140.730287,2022
飯岡漁港,シタビラメ,35.686956,140.728227,2022
飯岡漁港,シリヤケイカ,35.686006,140.727240,2022
飯岡漁港,シリヤケイカ,35.684752,140.729161,2022
飯岡漁港,イシモチ,35.691426,140.730073,2022
栗山川河口,ハゼ,35.610239,140.530793,2022
栗山川河口,メゴチ,35.610492,140.531404,2022
栗山川河口,スズキ,35.610928,140.531426,2022
栗山川河口,スズキ,35.607740,140.535717,2022
栗山川河口,スズキ,35.606973,140.535342,2022
栗山川河口,ヒラメ,35.608542,140.535052,2022
栗山川河口,ヒラメ,35.608843,140.535771,2022
栗山川河口,ヒラメ,35.607356,140.535782,2022
栗山川河口,スズキ,35.609083,140.536189,2022
栗山川河口,シロギス,35.609437,140.536479,2022
栗山川河口,シロギス,35.608154,140.535771,2022
栗山川河口,シロギス,35.606802,140.535755,2022
栗山川河口,イシモチ,35.607400,140.535213,2022
片貝漁港,イワシ,35.536347,140.459374,2022
片貝漁港,イワシ,35.537376,140.460597,2022
片貝漁港,イワシ,35.536574,140.466036,2022
片貝漁港,イワシ,35.534846,140.465854,2022
片貝漁港,クロダイ,35.533860,140.464159,2022
片貝漁港,クロダイ,35.534540,140.464030,2022
片貝漁港,クロダイ,35.537490,140.467034,2022
片貝漁港,イシモチ,35.533457,140.466680,2022
片貝漁港,イシモチ,35.533544,140.464620,2022
片貝漁港,アジ,35.533937,140.465178,2022
片貝漁港,アジ,35.535421,140.465961,2022
片貝漁港,アジ,35.537901,140.460200,2022
片貝漁港,スズキ,35.537665,140.461627,2022
片貝漁港,ハゼ,35.537229,140.459427,2022
片貝漁港,イシモチ,35.538094,140.466202,2022
片貝漁港,イシモチ,35.536286,140.465918,2022
片貝漁港,ヒラメ,35.534942,140.466508,2022
片貝漁港,ヒラメ,35.533223,140.465382,2022
片貝漁港,ヒラメ,35.528883,140.461476,2022
片貝漁港,アジ,35.530559,140.460210,2022
片貝漁港,シロギス,35.533047,140.466272,2022
片貝漁港,シロギス,35.529633,140.460425,2022
片貝漁港,イシモチ,35.530349,140.460843,2022
片貝漁港,イシモチ,35.529362,140.462388,2022
片貝漁港,イシモチ,35.528682,140.456675,2022
片貝漁港,シロギス,35.529816,140.457147,2022
片貝漁港,シロギス,35.535151,140.464974,2022
片貝漁港,スズキ,35.539944,140.459143,2022
太東港,クロダイ,35.330951,140.401427,2022
太東港,クロダイ,35.330339,140.402446,2022
太東港,クロダイ,35.329674,140.402575,2022
太東港,クロダイ,35.331450,140.403090,2022
太東港,クロダイ,35.331074,140.403691,2022
太東港,クロダイ,35.330155,140.403798,2022
太東港,クロダイ,35.329027,140.404581,2022
太東港,クロダイ,35.328528,140.405161,2022
太東港,アジ,35.329053,140.400558,2022
太東港,アジ,35.329289,140.401921,2022
太東港,アジ,35.329876,140.402618,2022
太東港,スズキ,35.329718,140.401577,2022
太東港,スズキ,35.331214,140.402682,2022
太東港,スズキ,35.330995,140.404099,2022
太東港,スズキ,35.329963,140.404066,2022
太東港,サヨリ,35.329315,140.400762,2022
太東港,サヨリ,35.329490,140.401663,2022
太東港,シロギス,35.330759,140.400494,2022
太東港,シロギス,35.330689,140.402178,2022
太東港,イシモチ,35.330593,140.402693,2022
太東港,イシモチ,35.330645,140.400987,2022
太東港,イシモチ,35.330488,140.399249,2022
太東港,イシモチ,35.331372,140.403755,2022
太東港,イシモチ,35.329507,140.404324,2022
太東港,アイナメ,35.331520,140.403551,2022
太東港,メゴチ,35.330829,140.399914,2022
大原港,ハゼ,35.254260,140.401728,2022
大原港,ハゼ,35.253235,140.402876,2022
大原港,ハゼ,35.252815,140.403680,2022
大原港,ハゼ,35.257613,140.403176,2022
大原港,アイナメ,35.257368,140.403573,2022
大原港,アイナメ,35.256396,140.406588,2022
大原港,アイナメ,35.256185,140.407457,2022
大原港,アイナメ,35.254872,140.407006,2022
大原港,クロダイ,35.251034,140.407135,2022
大原港,クロダイ,35.255396,140.407628,2022
大原港,クロダイ,35.254092,140.407425,2022
大原港,クロダイ,35.256517,140.406985,2022
大原港,クロダイ,35.255659,140.406309,2022
大原港,クロダイ,35.253855,140.406030,2022
大原港,クロダイ,35.253085,140.405998,2022
大原港,クロダイ,35.255808,140.402382,2022
大原港,クロダイ,35.255003,140.402940,2022
大原港,クロダイ,35.253855,140.404431,2022
大原港,クロダイ,35.257245,140.403627,2022
大原港,イシダイ,35.257517,140.403433,2022
大原港,スズキ,35.257044,140.403948,2022
大原港,スズキ,35.257709,140.403530,2022
大原港,スズキ,35.254801,140.407618,2022
大原港,スズキ,35.253409,140.407682,2022
大原港,スズキ,35.250554,140.407650,2022
大原港,キビレ,35.255449,140.402779,2022
大原港,キビレ,35.254609,140.403455,2022
大原港,アジ,35.254311,140.403766,2022
大原港,サヨリ,35.253584,140.405214,2022
大原港,サヨリ,35.256001,140.406448,2022
大原港,サヨリ,35.255248,140.406201,2022
大原港,キビレ,35.254565,140.406062,2022
大原港,キビレ,35.253331,140.405955,2022
大原港,サヨリ,35.252840,140.405343,2022
大原港,サヨリ,35.255651,140.407940,2022
大原港,サヨリ,35.250754,140.407382,2022
大原港,サヨリ,35.253408,140.406974,2022
大原港,カサゴ,35.253821,140.406931,2022
大原港,メバル,35.254408,140.406985,2022
大原港,メジナ,35.256343,140.407317,2022
大原港,メジナ,35.255546,140.407199,2022
大原港,メジナ,35.250613,140.407038,2022
興津東港・興津西港,シマアジ,35.130096,140.250440,2022
興津東港・興津西港,アジ,35.130491,140.250955,2022
興津東港・興津西港,イナダ,35.130343,140.251653,2022
岩船港,スズキ,35.210703,140.393166,2022
岩船港,クロダイ,35.210291,140.393166,2022
岩船港,メジナ,35.210379,140.392866,2022
岩船港,ヒラメ,35.210160,140.393625,2022
岩船港,クロダイ,35.210068,140.394064,2022
岩船港,メジナ,35.209936,140.394113,2022
岩船港,アジ,35.208499,140.392766,2022
岩船港,クロダイ,35.209082,140.393067,2022
岩船港,クロダイ,35.208495,140.392739,2022
岩船港,クロダイ,35.209560,140.393517,2022
岩船港,アジ,35.209739,140.393303,2022
岩船港,アジ,35.208889,140.392804,2022
岩船港,スズキ,35.209998,140.393823,2022
岩船港,メジナ,35.209656,140.393421,2022
岩船港,イシモチ,35.209327,140.393201,2022
岩船港,イシモチ,35.209047,140.393941,2022
岩船港,イシモチ,35.208670,140.392815,2022
岩船港,メジナ,35.208911,140.393029,2022
岩船港,クロダイ,35.209511,140.394038,2022
岩船港,クロダイ,35.207793,140.393448,2022
岩船港,メジナ,35.207982,140.393507,2022
岩船港,メジナ,35.209415,140.394022,2022
岩船港,カサゴ,35.209748,140.394086,2022
岩船港,サヨリ,35.209279,140.393796,2022
岩船港,サヨリ,35.208236,140.393346,2022
岩船港,サヨリ,35.207403,140.393555,2022
岩船港,アイナメ,35.207153,140.393281,2022
岩船港,スズキ,35.207644,140.393710,2022
岩船港,スズキ,35.208836,140.393743,2022
岩船港,クロダイ,35.206965,140.392927,2022
岩和田港,スズキ,35.178413,140.365182,2022
岩和田港,スズキ,35.178167,140.367071,2022
岩和田港,スズキ,35.179267,140.365880,2022
岩和田港,スズキ,35.178873,140.363857,2022
岩和田港,スズキ,35.178789,140.366438,2022
岩和田港,イシモチ,35.179057,140.366368,2022
岩和田港,イシモチ,35.179614,140.365070,2022
岩和田港,アジ,35.179732,140.364646,2022
岩和田港,アジ,35.178294,140.365515,2022
岩和田港,シロギス,35.179412,140.365510,2022
岩和田港,シロギス,35.179215,140.366856,2022
岩和田港,メゴチ,35.178991,140.366819,2022
岩和田港,メゴチ,35.179837,140.364963,2022
岩和田港,メゴチ,35.180188,140.363954,2022
岩和田港,シロギス,35.180573,140.363568,2022
岩和田港,イシモチ,35.179842,140.363616,2022
岩和田港,クロダイ,35.179412,140.363922,2022
岩和田港,サヨリ,35.178013,140.366561,2022
岩和田港,メジナ,35.178382,140.367591,2022
岩和田港,メジナ,35.178083,140.365810,2022
岩和田港,クロダイ,35.178583,140.365708,2022
岩和田港,サヨリ,35.178899,140.365048,2022
岩和田港,シロギス,35.179175,140.364228,2022
御宿漁港,スズキ,35.179723,140.350162,2022
御宿漁港,カサゴ,35.179561,140.349921,2022
御宿漁港,クロダイ,35.179267,140.349679,2022
御宿漁港,アイナメ,35.178943,140.349427,2022
御宿漁港,シロギス,35.179346,140.350055,2022
御宿漁港,スズキ,35.179044,140.349765,2022
御宿漁港,イシモチ,35.179513,140.350393,2022
御宿漁港,メジナ,35.178750,140.349518,2022
御宿漁港,ウミタナゴ,35.178881,140.349733,2022
御宿漁港,クロダイ,35.178618,140.349422,2022
御宿漁港,クロダイ,35.178491,140.349095,2022
御宿漁港,スズキ,35.178355,140.349492,2022
御宿漁港,アジ,35.178781,140.348977,2022
御宿漁港,クロダイ,35.178947,140.348660,2022
御宿漁港,アジ,35.179140,140.348934,2022
御宿漁港,アジ,35.178298,140.348960,2022
御宿漁港,アジ,35.177957,140.348526,2022
御宿漁港,アジ,35.177886,140.348070,2022
御宿漁港,アオリイカ,35.178211,140.348488,2022
御宿漁港,シロギス,35.178439,140.348778,2022
御宿漁港,メジナ,35.178224,140.349196,2022
御宿漁港,アイナメ,35.178014,140.349009,2022
御宿漁港,メバル,35.177816,140.348724,2022
御宿漁港,クロダイ,35.177615,140.348386,2022
御宿漁港,スズキ,35.177816,140.349465,2022
御宿漁港,イナダ,35.178491,140.349770,2022
新官港・豊浜港,アジ,35.155113,140.330684,2022
新官港・豊浜港,ウミタナゴ,35.155223,140.330554,2022
新官港・豊浜港,クロダイ,35.155048,140.330881,2022
新官港・豊浜港,アジ,35.155372,140.331412,2022
新官港・豊浜港,アナゴ,35.155179,140.331227,2022
新官港・豊浜港,クロダイ,35.154968,140.331442,2022
新官港・豊浜港,メジナ,35.155025,140.331891,2022
新官港・豊浜港,サヨリ,35.155227,140.332132,2022
新官港・豊浜港,アイナメ,35.155455,140.332282,2022
新官港・豊浜港,クロダイ,35.155709,140.332417,2022
新官港・豊浜港,アジ,35.155280,140.332460,2022
新官港・豊浜港,スズキ,35.155551,140.332631,2022
新官港・豊浜港,メジナ,35.155973,140.332653,2022
新官港・豊浜港,アジ,35.156301,140.332851,2022
新官港・豊浜港,アジ,35.156758,140.332615,2022
新官港・豊浜港,アジ,35.157336,140.332856,2022
新官港・豊浜港,メジナ,35.157170,140.332728,2022
新官港・豊浜港,クロダイ,35.156994,140.332679,2022
新官港・豊浜港,アイナメ,35.156144,140.332728,2022
新官港・豊浜港,サヨリ,35.155815,140.332749,2022
新官港・豊浜港,イシダイ,35.152215,140.330005,2022
新官港・豊浜港,メジナ,35.152662,140.330231,2022
新官港・豊浜港,クロダイ,35.153135,140.330531,2022
川津港,アジ,35.148107,140.327457,2022
川津港,アジ,35.148107,140.327457,2022
川津港,アジ,35.145924,140.327087,2022
川津港,イワシ,35.145117,140.326819,2022
川津港,アオリイカ,35.146047,140.327345,2022
川津港,シロギス,35.146564,140.327119,2022
川津港,クロダイ,35.147739,140.327570,2022
川津港,アオリイカ,35.147371,140.327945,2022
川津港,スズキ,35.146897,140.328750,2022
川津港,スズキ,35.145950,140.328761,2022
川津港,アジ,35.147099,140.327806,2022
川津港,メジナ,35.146529,140.328128,2022
川津港,アジ,35.145696,140.327860,2022
川津港,クロダイ,35.146021,140.328138,2022
川津港,サヨリ,35.145266,140.328814,2022
川津港,メジナ,35.145021,140.328117,2022
川津港,アジ,35.145135,140.327548,2022
川津港,クロダイ,35.144705,140.327559,2022
川津港,クロダイ,35.143021,140.327522,2022
川津港,クロダイ,35.141741,140.327114,2022
川津港,メジナ,35.142407,140.327393,2022
川津港,サヨリ,35.142530,140.328552,2022
勝浦漁港,アジ,35.144652,140.312029,2022
勝浦漁港,アジ,35.147511,140.311493,2022
勝浦漁港,アジ,35.146021,140.310634,2022
勝浦漁港,アジ,35.147511,140.309240,2022
勝浦漁港,カンパチ,35.146809,140.311171,2022
勝浦漁港,アオリイカ,35.146389,140.310978,2022
勝浦漁港,ムツ,35.145652,140.311965,2022
勝浦漁港,シロギス,35.145073,140.311643,2022
勝浦漁港,クロダイ,35.144232,140.311664,2022
勝浦漁港,キビレ,35.143618,140.312372,2022
勝浦漁港,ヒラメ,35.145442,140.311235,2022
勝浦漁港,ヒラメ,35.145705,140.309218,2022
勝浦漁港,カンパチ,35.146283,140.308768,2022
勝浦漁港,アオリイカ,35.146687,140.308768,2022
勝浦漁港,スズキ,35.147108,140.309047,2022
勝浦漁港,アジ,35.146170,140.309513,2022
勝浦漁港,シロギス,35.146994,140.308526,2022
勝浦漁港,キビレ,35.146854,140.309460,2022
勝浦漁港,クロダイ,35.147363,140.308773,2022
松部港・吉尾港,アオリイカ,35.144423,140.291575,2022
松部港・吉尾港,アジ,35.141862,140.291113,2022
松部港・吉尾港,アジ,35.142950,140.290813,2022
松部港・吉尾港,ムツ,35.142398,140.290899,2022
松部港・吉尾港,クロダイ,35.143195,140.290716,2022
松部港・吉尾港,メッキ,35.143573,140.290845,2022
松部港・吉尾港,アオリイカ,35.143783,140.290748,2022
松部港・吉尾港,シロギス,35.142424,140.291875,2022
松部港・吉尾港,アジ,35.142915,140.291682,2022
松部港・吉尾港,ウミタナゴ,35.143406,140.291671,2022
松部港・吉尾港,アイナメ,35.144151,140.291585,2022
松部港・吉尾港,メジナ,35.143853,140.291618,2022
松部港・吉尾港,クロダイ,35.143616,140.291671,2022
松部港・吉尾港,スズキ,35.143160,140.291618,2022
松部港・吉尾港,クロダイ,35.144529,140.291113,2022
松部港・吉尾港,アジ,35.136467,140.287723,2022
松部港・吉尾港,クロダイ,35.136642,140.287616,2022
松部港・吉尾港,メジナ,35.136554,140.288195,2022
松部港・吉尾港,アオリイカ,35.137116,140.287691,2022
勝場港・長入港,アジ,35.133825,140.278861,2022
勝場港・長入港,アジ,35.133133,140.279344,2022
勝場港・長入港,アジ,35.133641,140.280277,2022
勝場港・長入港,ウミタナゴ,35.133492,140.280170,2022
勝場港・長入港,クロダイ,35.133365,140.280162,2022
勝場港・長入港,メジナ,35.133518,140.280537,2022
勝場港・長入港,クロダイ,35.133111,140.280478,2022
勝場港・長入港,イシガキダイ,35.133238,140.280055,2022
勝場港・長入港,サヨリ,35.133058,140.279996,2022
勝場港・長入港,イシダイ,35.133159,140.279899,2022
勝場港・長入港,クロダイ,35.133233,140.279314,2022
勝場港・長入港,サヨリ,35.133128,140.279073,2022
勝場港・長入港,アオリイカ,35.133566,140.278966,2022
勝場港・長入港,アジ,35.133325,140.278896,2022
勝場港・長入港,ウミタナゴ,35.133176,140.279550,2022
守谷漁港,アジ,35.135957,140.257661,2022
守谷漁港,シロギス,35.137396,140.257403,2022
守谷漁港,クロダイ,35.136125,140.256813,2022
守谷漁港,シロギス,35.136283,140.257521,2022
守谷漁港,メジナ,35.135721,140.257757,2022
守谷漁港,クロダイ,35.135466,140.257736,2022
守谷漁港,スズキ,35.135177,140.257800,2022
興津東港・興津西港,シロギス,35.134492,140.250910,2022
興津東港・興津西港,メゴチ,35.134361,140.251113,2022
興津東港・興津西港,アイナメ,35.134181,140.250829,2022
興津東港・興津西港,スズキ,35.133891,140.250888,2022
興津東港・興津西港,アジ,35.133865,140.251344,2022
興津東港・興津西港,アジ,35.133620,140.251446,2022
興津東港・興津西港,クロダイ,35.133352,140.251489,2022
興津東港・興津西港,メジナ,35.133216,140.251333,2022
興津東港・興津西港,ウミタナゴ,35.133019,140.251113,2022
興津東港・興津西港,アジ,35.133164,140.251012,2022
興津東港・興津西港,アオリイカ,35.132632,140.251435,2022
興津東港・興津西港,スズキ,35.132716,140.251038,2022
興津東港・興津西港,ムツ,35.132904,140.250936,2022
興津東港・興津西港,サヨリ,35.132777,140.251784,2022
興津東港・興津西港,イシダイ,35.133211,140.252315,2022
興津東港・興津西港,スズキ,35.133023,140.252036,2022
興津東港・興津西港,アイナメ,35.133263,140.249206,2022
興津東港・興津西港,メジナ,35.132912,140.249410,2022
興津東港・興津西港,ウミタナゴ,35.132623,140.249078,2022
興津東港・興津西港,シロギス,35.132220,140.248831,2022
興津東港・興津西港,クロダイ,35.132483,140.248423,2022
興津東港・興津西港,アジ,35.130579,140.249357,2022
興津東港・興津西港,イワシ,35.130798,140.249818,2022
興津東港・興津西港,メゴチ,35.130228,140.248992,2022
興津東港・興津西港,クロダイ,35.130272,140.249990,2022
興津東港・興津西港,スズキ,35.129851,140.250247,2022
興津東港・興津西港,クロダイ,35.129834,140.251030,2022
興津東港・興津西港,アジ,35.129684,140.248552,2022
興津東港・興津西港,イワシ,35.130149,140.248144,2022
興津東港・興津西港,ウミタナゴ,35.129614,140.249593,2022
興津東港・興津西港,メジナ,35.129526,140.250944,2022
興津東港・興津西港,サヨリ,35.130166,140.251105,2022
興津東港・興津西港,ヒラメ,35.130737,140.251545,2022
興津東港・興津西港,スズキ,35.129114,140.250741,2022
浜行川港・大沢港,アオリイカ,35.121378,140.236935,2022
浜行川港・大沢港,メジナ,35.121593,140.237104,2022
浜行川港・大沢港,クロダイ,35.121225,140.236589,2022
浜行川港・大沢港,イシガキダイ,35.120936,140.236332,2022
浜行川港・大沢港,イシダイ,35.120716,140.236096,2022
浜行川港・大沢港,メジナ,35.121225,140.236042,2022
浜行川港・大沢港,アジ,35.120874,140.235409,2022
浜行川港・大沢港,メバル,35.120979,140.235742,2022
浜行川港・大沢港,カサゴ,35.121006,140.235001,2022
浜行川港・大沢港,クロダイ,35.121374,140.235248,2022
